Device;Address;Delay;Cmd;LinkedDevice;LinkedAddress;LinkedDelay;LinkedCmd;CLMAddress;Protocol;
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00070SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00070|(TID)70|(SI)NA|(MRG)2631600070|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00071SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00071|(TID)71|(SI)NA|(MRG)2631600071|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00072SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00072|(TID)72|(SI)NA|(MRG)2631600072|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00073SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00073|(TID)73|(SI)NA|(MRG)2631600073|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00074SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00074|(TID)74|(SI)NA|(MRG)2631600074|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00075SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00075|(TID)75|(SI)NA|(MRG)2631600075|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00076SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00076|(TID)76|(SI)NA|(MRG)2631600076|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00077SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00077|(TID)77|(SI)NA|(MRG)2631600077|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00078SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00078|(TID)78|(SI)NA|(MRG)2631600078|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00079SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00079|(TID)79|(SI)NA|(MRG)2631600079|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00080SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00080|(TID)80|(SI)NA|(MRG)2631600080|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00081SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00081|(TID)81|(SI)NA|(MRG)2631600081|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00082SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00082|(TID)82|(SI)NA|(MRG)2631600082|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00083SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00083|(TID)83|(SI)NA|(MRG)2631600083|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00084SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00084|(TID)84|(SI)NA|(MRG)2631600084|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00085SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00085|(TID)85|(SI)NA|(MRG)2631600085|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00086SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00086|(TID)86|(SI)NA|(MRG)2631600086|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00087SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00087|(TID)87|(SI)NA|(MRG)2631600087|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00088SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00088|(TID)88|(SI)NA|(MRG)2631600088|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00089SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00089|(TID)89|(SI)NA|(MRG)2631600089|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00090SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00090|(TID)90|(SI)NA|(MRG)2631600090|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00091SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00091|(TID)91|(SI)NA|(MRG)2631600091|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00092SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00092|(TID)92|(SI)NA|(MRG)2631600092|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00093SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00093|(TID)93|(SI)NA|(MRG)2631600093|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00094SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00094|(TID)94|(SI)NA|(MRG)2631600094|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00095SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00095|(TID)95|(SI)NA|(MRG)2631600095|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00096SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00096|(TID)96|(SI)NA|(MRG)2631600096|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00097SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00097|(TID)97|(SI)NA|(MRG)2631600097|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00098SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00098|(TID)98|(SI)NA|(MRG)2631600098|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00099SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00099|(TID)99|(SI)NA|(MRG)2631600099|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00100SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00100|(TID)100|(SI)NA|(MRG)2631600100|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00101SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00101|(TID)101|(SI)NA|(MRG)2631600101|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00102SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00102|(TID)102|(SI)NA|(MRG)2631600102|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00103SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00103|(TID)103|(SI)NA|(MRG)2631600103|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00104SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00104|(TID)104|(SI)NA|(MRG)2631600104|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00105SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00105|(TID)105|(SI)NA|(MRG)2631600105|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00106SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00106|(TID)106|(SI)NA|(MRG)2631600106|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00107SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00107|(TID)107|(SI)NA|(MRG)2631600107|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00108SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00108|(TID)108|(SI)NA|(MRG)2631600108|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00109SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00109|(TID)109|(SI)NA|(MRG)2631600109|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00110SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00110|(TID)110|(SI)NA|(MRG)2631600110|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00111SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00111|(TID)111|(SI)NA|(MRG)2631600111|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00112SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00112|(TID)112|(SI)NA|(MRG)2631600112|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00113SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00113|(TID)113|(SI)NA|(MRG)2631600113|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00114SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00114|(TID)114|(SI)NA|(MRG)2631600114|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00115SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00115|(TID)115|(SI)NA|(MRG)2631600115|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00116SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00116|(TID)116|(SI)NA|(MRG)2631600116|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00117SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00117|(TID)117|(SI)NA|(MRG)2631600117|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00118SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00118|(TID)118|(SI)NA|(MRG)2631600118|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00119SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00119|(TID)119|(SI)NA|(MRG)2631600119|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00120SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00120|(TID)120|(SI)NA|(MRG)2631600120|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00121SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00121|(TID)121|(SI)NA|(MRG)2631600121|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00122SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00122|(TID)122|(SI)NA|(MRG)2631600122|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00123SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00123|(TID)123|(SI)NA|(MRG)2631600123|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00124SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00124|(TID)124|(SI)NA|(MRG)2631600124|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00125SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00125|(TID)125|(SI)NA|(MRG)2631600125|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00126SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00126|(TID)126|(SI)NA|(MRG)2631600126|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00127SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00127|(TID)127|(SI)NA|(MRG)2631600127|@;;;0;;172.25.0.100;UDP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00128SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00128|(TID)128|(SI)NA|(MRG)2631600128|@;;;0;;172.25.0.100;TCP
MODBUS;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00129SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00129|(TID)129|(SI)NA|(MRG)2631600129|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00130SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00130|(TID)130|(SI)NA|(MRG)2631600130|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00131SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00131|(TID)131|(SI)NA|(MRG)2631600131|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00132SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00132|(TID)132|(SI)NA|(MRG)2631600132|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00133SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00133|(TID)133|(SI)NA|(MRG)2631600133|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00134SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00134|(TID)134|(SI)NA|(MRG)2631600134|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00135SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00135|(TID)135|(SI)NA|(MRG)2631600135|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00136SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00136|(TID)136|(SI)NA|(MRG)2631600136|@;;;0;;172.25.0.100;TCP
L1;172.25.0.101;100;L1|SetCodeStatus|26N00001CGUMZYCB00137SKAKI64P2GJ8NYWOQ3UZVOCRQM3M4QIH5TP2I0IA69P4RAO55PNITZSMJE7CGXWFJ7LBXO77HNTGPJVQ4HZCASFYBQC8FPNRILFUBM962GGR81L5TSPGGVKMGCHF00137|(TID)137|(SI)NA|(MRG)2631600137|@;;;0;;172.25.0.100;TCP
